13842	766	1	 2.1503863321099100e-02	-5.0876998901367188e+00	 6.4747200012207031e+01	 6.2824699401855469e+01
13843	766	1	 2.1466681527184523e-02	-5.9639000892639160e+00	 6.3487499237060547e+01	 6.3031501770019531e+01
13844	766	1	 2.1068991635623605e-02	-7.2108001708984375e+00	 6.3792999267578125e+01	 6.3897098541259766e+01
13845	766	1	 2.1032230510562511e-02	-6.8253002166748047e+00	 6.4450103759765625e+01	 6.5245002746582031e+01
13846	766	1	 2.0873404969348860e-02	-5.9489998817443848e+00	 6.5709701538085938e+01	 6.5038200378417969e+01
13847	766	2	-1.1122029310686838e-02	-4.1431999206542969e+00	 6.6329902648925781e+01	 6.3987598419189453e+01
13848	766	2	-1.1122029310686826e-02	-4.0331997871398926e+00	 6.4732696533203125e+01	 6.4724899291992188e+01
13849	766	2	-1.0927360626740958e-02	-4.1802000999450684e+00	 6.4480598449707031e+01	 6.2269001007080078e+01
13850	766	2	-1.0927360626740960e-02	-5.6356000900268555e+00	 6.5472999572753906e+01	 6.2211200714111328e+01
13851	766	2	-1.0612764090314687e-02	-5.3668999671936035e+00	 6.2706699371337891e+01	 6.3518798828125000e+01
13852	766	2	-1.0612764090314695e-02	-6.2765002250671387e+00	 6.3089199066162109e+01	 6.2058300018310547e+01
13853	766	2	-1.0596953433741512e-02	-7.8797001838684082e+00	 6.4464500427246094e+01	 6.3344799041748047e+01
13854	766	2	-1.0596953433741521e-02	-7.7698001861572266e+00	 6.2867401123046875e+01	 6.4082099914550781e+01
13855	766	2	-1.0631277210548127e-02	-6.2774000167846680e+00	 6.3724201202392578e+01	 6.5858497619628906e+01
13856	766	2	-1.0631277210548119e-02	-7.7328000068664551e+00	 6.4716697692871094e+01	 6.5800697326660156e+01
13857	766	2	-1.0533258479601761e-02	-5.6364002227783203e+00	 6.6107902526855469e+01	 6.6011398315429688e+01
13858	766	2	-1.0533258479601760e-02	-6.5460000038146973e+00	 6.6490501403808594e+01	 6.4551002502441406e+01
13859	767	1	 2.2902114339449171e-02	-6.3030700683593750e+01	-5.9406799316406250e+01	 5.8322799682617188e+01
13860	767	1	 2.1503863321099100e-02	-6.2369800567626953e+01	-5.8870899200439453e+01	 5.9608100891113281e+01
13861	767	1	 2.1466681527184523e-02	-6.2836101531982422e+01	-5.7416400909423828e+01	 5.9838600158691406e+01
13862	767	1	 2.1068991635623605e-02	-6.4368103027343750e+01	-5.7375000000000000e+01	 6.0051200866699219e+01
13863	767	1	 2.1032230510562511e-02	-6.5141296386718750e+01	-5.7985401153564453e+01	 5.8849800109863281e+01
13864	767	1	 2.0873404969348860e-02	-6.4583396911621094e+01	-5.9376998901367188e+01	 5.8430301666259766e+01
13865	767	2	-1.1122029310686838e-02	-6.2688800811767578e+01	-6.0430801391601562e+01	 5.8127899169921875e+01
13866	767	2	-1.1122029310686826e-02	-6.2708698272705078e+01	-5.8796398162841797e+01	 5.7470100402832031e+01
13867	767	2	-1.0927360626740958e-02	-6.1277301788330078e+01	-5.8915199279785156e+01	 5.9518600463867188e+01
13868	767	2	-1.0927360626740960e-02	-6.2650501251220703e+01	-5.9497299194335938e+01	 6.0463798522949219e+01
13869	767	2	-1.0612764090314687e-02	-6.2560001373291016e+01	-5.6792098999023438e+01	 5.8979900360107422e+01
13870	767	2	-1.0612764090314695e-02	-6.2337100982666016e+01	-5.6997798919677734e+01	 6.0721401214599609e+01
13871	767	2	-1.0596953433741512e-02	-6.4612602233886719e+01	-5.7940799713134766e+01	 6.0958698272705078e+01
13872	767	2	-1.0596953433741521e-02	-6.4695999145507812e+01	-5.6342601776123047e+01	 6.0224700927734375e+01
13873	767	2	-1.0631277210548127e-02	-6.5078498840332031e+01	-5.7299301147460938e+01	 5.7996101379394531e+01
13874	767	2	-1.0631277210548119e-02	-6.6204498291015625e+01	-5.8075199127197266e+01	 5.9104698181152344e+01
13875	767	2	-1.0533258479601761e-02	-6.5026802062988281e+01	-5.9682998657226562e+01	 5.7474700927734375e+01
13876	767	2	-1.0533258479601760e-02	-6.4897499084472656e+01	-6.0119899749755859e+01	 5.9173900604248047e+01
13877	768	1	 2.2902114339449171e-02	 4.4091201782226562e+01	 1.7183099746704102e+01	-5.4200001060962677e-02
13878	768	1	 2.1503863321099100e-02	 4.5608898162841797e+01	 1.7033000946044922e+01	 2.0509999990463257e-01
13879	768	1	 2.1466681527184523e-02	 4.6225601196289062e+01	 1.5884300231933594e+01	-6.3440001010894775e-01
13880	768	1	 2.1068991635623605e-02	 4.5924098968505859e+01	 1.6053300857543945e+01	-2.1426999568939209e+00
13881	768	1	 2.1032230510562511e-02	 4.4405601501464844e+01	 1.6217599868774414e+01	-2.4086000919342041e+00
13882	768	1	 2.0873404969348860e-02	 4.3790100097656250e+01	 1.7362899780273438e+01	-1.5627000331878662e+00
13883	768	2	-1.1122029310686838e-02	 4.3700199127197266e+01	 1.8038799285888672e+01	 5.0989997386932373e-01
13884	768	2	-1.1122029310686826e-02	 4.3572200775146484e+01	 1.6291799545288086e+01	 3.1929999589920044e-01
13885	768	2	-1.0927360626740958e-02	 4.5782001495361328e+01	 1.6847200393676758e+01	 1.2723000049591064e+00
13886	768	2	-1.0927360626740960e-02	 4.6113098144531250e+01	 1.7976100921630859e+01	-3.9099998772144318e-02
13887	768	2	-1.0612764090314687e-02	 4.5820201873779297e+01	 1.4925600051879883e+01	-2.8799998760223389e-01
13888	768	2	-1.0612764090314695e-02	 4.7310798645019531e+01	 1.5851900100708008e+01	-4.7729998826980591e-01
13889	768	2	-1.0596953433741512e-02	 4.6452499389648438e+01	 1.6937599182128906e+01	-2.5197999477386475e+00
13890	768	2	-1.0596953433741521e-02	 4.6305099487304688e+01	 1.5188699722290039e+01	-2.7000000476837158e+00
13891	768	2	-1.0631277210548127e-02	 4.3893100738525391e+01	 1.5275899887084961e+01	-2.1763000488281250e+00
13892	768	2	-1.0631277210548119e-02	 4.4236301422119141e+01	 1.6412399291992188e+01	-3.4748001098632812e+00
13893	768	2	-1.0533258479601761e-02	 4.2705101013183594e+01	 1.7396799087524414e+01	-1.7206000089645386e+00
13894	768	2	-1.0533258479601760e-02	 4.4198501586914062e+01	 1.8323299407958984e+01	-1.9005000591278076e+00
13895	769	1	 2.2902114339449171e-02	-5.6831298828125000e+01	-4.4582000732421875e+01	-2.4451599121093750e+01
13896	769	1	 2.1503863321099100e-02	-5.6416400909423828e+01	-4.4064098358154297e+01	-2.5850999832153320e+01
13897	769	1	 2.1466681527184523e-02	-5.6355098724365234e+01	-4.2517299652099609e+01	-2.5895999908447266e+01
13898	769	1	 2.1068991635623605e-02	-5.5443801879882812e+01	-4.1947399139404297e+01	-2.4781700134277344e+01
13899	769	1	 2.1032230510562511e-02	-5.5858501434326172e+01	-4.2465301513671875e+01	-2.3382400512695312e+01
13900	769	1	 2.0873404969348860e-02	-5.5919399261474609e+01	-4.4012199401855469e+01	-2.3337699890136719e+01
13901	769	2	-1.1122029310686838e-02	-5.6795898437500000e+01	-4.5678298950195312e+01	-2.4435300827026367e+01
13902	769	2	-1.1122029310686826e-02	-5.7870800018310547e+01	-4.4294200897216797e+01	-2.4251600265502930e+01
13903	769	2	-1.0927360626740958e-02	-5.7123600006103516e+01	-4.4429199218750000e+01	-2.6606000900268555e+01
13904	769	2	-1.0927360626740960e-02	-5.5432498931884766e+01	-4.4473201751708984e+01	-2.6111700057983398e+01
13905	769	2	-1.0612764090314687e-02	-5.7367401123046875e+01	-4.2110900878906250e+01	-2.5779600143432617e+01
13906	769	2	-1.0612764090314695e-02	-5.5990501403808594e+01	-4.2188800811767578e+01	-2.6877199172973633e+01
13907	769	2	-1.0596953433741512e-02	-5.4404098510742188e+01	-4.2234901428222656e+01	-2.4981399536132812e+01
13908	769	2	-1.0596953433741521e-02	-5.5480098724365234e+01	-4.0851100921630859e+01	-2.4797399520874023e+01
13909	769	2	-1.0631277210548127e-02	-5.6842700958251953e+01	-4.2056598663330078e+01	-2.3122100830078125e+01
13910	769	2	-1.0631277210548119e-02	-5.5151699066162109e+01	-4.2099899291992188e+01	-2.2627199172973633e+01
13911	769	2	-1.0533258479601761e-02	-5.6283500671386719e+01	-4.4341098785400391e+01	-2.2356500625610352e+01
13912	769	2	-1.0533258479601760e-02	-5.4907100677490234e+01	-4.4418300628662109e+01	-2.3454799652099609e+01
13913	770	1	 2.2902114339449171e-02	-3.9037601470947266e+01	-1.2057600021362305e+01	-7.3723998069763184e+00
13914	770	1	 2.1503863321099100e-02	-4.0540500640869141e+01	-1.2032699584960938e+01	-7.7790999412536621e+00
13915	770	1	 2.1466681527184523e-02	-4.0926101684570312e+01	-1.0673000335693359e+01	-8.3561000823974609e+00
13916	770	1	 2.1068991635623605e-02	-3.9927200317382812e+01	-1.0310999870300293e+01	-9.4979000091552734e+00
13917	770	1	 2.1032230510562511e-02	-3.8387599945068359e+01	-1.0416799545288086e+01	-9.1686000823974609e+00
13918	770	1	 2.0873404969348860e-02	-3.8014499664306641e+01	-1.1752699851989746e+01	-8.5029001235961914e+00
13919	770	2	-1.1122029310686838e-02	-3.8809398651123047e+01	-1.3042200088500977e+01	-6.9458999633789062e+00
13920	770	2	-1.1122029310686826e-02	-3.8885200500488281e+01	-1.1325200080871582e+01	-6.5700998306274414e+00
13921	770	2	-1.0927360626740958e-02	-4.1160198211669922e+01	-1.2245300292968750e+01	-6.8993000984191895e+00
13922	770	2	-1.0927360626740960e-02	-4.0742000579833984e+01	-1.2824199676513672e+01	-8.5115003585815430e+00
13923	770	2	-1.0612764090314687e-02	-4.0882499694824219e+01	-9.9167003631591797e+00	-7.5626001358032227e+00
13924	770	2	-1.0612764090314695e-02	-4.1958599090576172e+01	-1.0695799827575684e+01	-8.7260999679565430e+00
13925	770	2	-1.0596953433741512e-02	-4.0138099670410156e+01	-1.0969799995422363e+01	-1.0349399566650391e+01
13926	770	2	-1.0596953433741521e-02	-4.0144100189208984e+01	-9.2920999526977539e+00	-9.8418998718261719e+00
13927	770	2	-1.0631277210548127e-02	-3.8103599548339844e+01	-9.5939998626708984e+00	-8.5010004043579102e+00
13928	770	2	-1.0631277210548119e-02	-3.7803001403808594e+01	-1.0287599563598633e+01	-1.0087900161743164e+01
13929	770	2	-1.0533258479601761e-02	-3.7003700256347656e+01	-1.1687399864196777e+01	-8.0816001892089844e+00
13930	770	2	-1.0533258479601760e-02	-3.8009799957275391e+01	-1.2560999870300293e+01	-9.2445001602172852e+00
13931	771	1	 2.2902114339449171e-02	-3.7639999389648438e+01	-2.1740299224853516e+01	-4.8221099853515625e+01
13932	771	1	 2.1503863321099100e-02	-3.8999900817871094e+01	-2.2013399124145508e+01	-4.8896800994873047e+01
13933	771	1	 2.1466681527184523e-02	-4.0209300994873047e+01	-2.1859300613403320e+01	-4.7920398712158203e+01
13934	771	1	 2.1068991635623605e-02	-4.0130001068115234e+01	-2.0678899765014648e+01	-4.6898601531982422e+01
13935	771	1	 2.1032230510562511e-02	-3.8735198974609375e+01	-2.0487499237060547e+01	-4.6269100189208984e+01
13936	771	1	 2.0873404969348860e-02	-3.7663600921630859e+01	-2.0438899993896484e+01	-4.7376899719238281e+01
13937	771	2	-1.1122029310686838e-02	-3.6864398956298828e+01	-2.1656600952148438e+01	-4.8992298126220703e+01
13938	771	2	-1.1122029310686826e-02	-3.7371498107910156e+01	-2.2589300155639648e+01	-4.7580398559570312e+01
13939	771	2	-1.0927360626740958e-02	-3.8996799468994141e+01	-2.3018299102783203e+01	-4.9336799621582031e+01
13940	771	2	-1.0927360626740960e-02	-3.9123401641845703e+01	-2.1306699752807617e+01	-4.9726699829101562e+01
13941	771	2	-1.0612764090314687e-02	-4.0315601348876953e+01	-2.2791299819946289e+01	-4.7351501464843750e+01
13942	771	2	-1.0612764090314695e-02	-4.1128299713134766e+01	-2.1753900527954102e+01	-4.8510101318359375e+01
13943	771	2	-1.0596953433741512e-02	-4.0410701751708984e+01	-1.9749300003051758e+01	-4.7408901214599609e+01
13944	771	2	-1.0596953433741521e-02	-4.0867401123046875e+01	-2.0834299087524414e+01	-4.6101398468017578e+01
13945	771	2	-1.0631277210548127e-02	-3.8518100738525391e+01	-2.1290199279785156e+01	-4.5553699493408203e+01
13946	771	2	-1.0631277210548119e-02	-3.8722499847412109e+01	-1.9540500640869141e+01	-4.5715599060058594e+01
13947	771	2	-1.0533258479601761e-02	-3.6675399780273438e+01	-2.0255899429321289e+01	-4.6937198638916016e+01
13948	771	2	-1.0533258479601760e-02	-3.7883201599121094e+01	-1.9589199066162109e+01	-4.8034999847412109e+01
13949	772	1	 2.2902114339449171e-02	-2.8502899169921875e+01	-1.2452599525451660e+01	 4.8199001312255859e+01
13950	772	1	 2.1503863321099100e-02	-2.9354600906372070e+01	-1.3446100234985352e+01	 4.9037998199462891e+01
13951	772	1	 2.1466681527184523e-02	-3.0653799057006836e+01	-1.2821000099182129e+01	 4.9658000946044922e+01
13952	772	1	 2.1068991635623605e-02	-3.1489999771118164e+01	-1.2019499778747559e+01	 4.8629699707031250e+01
13953	772	1	 2.1032230510562511e-02	-3.0558500289916992e+01	-1.1054599761962891e+01	 4.7860198974609375e+01
13954	772	1	 2.0873404969348860e-02	-2.9416599273681641e+01	-1.1817999839782715e+01	 4.7137798309326172e+01
13955	772	2	-1.1122029310686838e-02	-2.7662200927734375e+01	-1.2970899581909180e+01	 4.7721500396728516e+01
13956	772	2	-1.1122029310686826e-02	-2.8079799652099609e+01	-1.1673600196838379e+01	 4.8845100402832031e+01
13957	772	2	-1.0927360626740958e-02	-2.8737800598144531e+01	-1.3881699562072754e+01	 4.9833698272705078e+01
13958	772	2	-1.0927360626740960e-02	-2.9649400711059570e+01	-1.4276700019836426e+01	 4.8384700775146484e+01
13959	772	2	-1.0612764090314687e-02	-3.0369100570678711e+01	-1.2151700019836426e+01	 5.0479198455810547e+01
13960	772	2	-1.0612764090314695e-02	-3.1273700714111328e+01	-1.3611200332641602e+01	 5.0099300384521484e+01
13961	772	2	-1.0596953433741512e-02	-3.1980800628662109e+01	-1.2703700065612793e+01	 4.7926498413085938e+01
13962	772	2	-1.0596953433741521e-02	-3.2281101226806641e+01	-1.1457699775695801e+01	 4.9141399383544922e+01
13963	772	2	-1.0631277210548127e-02	-3.0124700546264648e+01	-1.0334899902343750e+01	 4.8565399169921875e+01
13964	772	2	-1.0631277210548119e-02	-3.1139200210571289e+01	-1.0473500251770020e+01	 4.7133300781250000e+01
13965	772	2	-1.0533258479601761e-02	-2.8841999053955078e+01	-1.1131999969482422e+01	 4.6503299713134766e+01
13966	772	2	-1.0533258479601760e-02	-2.9833299636840820e+01	-1.2594699859619141e+01	 4.6484798431396484e+01
13967	773	1	 2.2902114339449171e-02	 5.2315200805664062e+01	 2.2449300765991211e+01	 2.7274999618530273e+01
13968	773	1	 2.1503863321099100e-02	 5.2299499511718750e+01	 2.3166799545288086e+01	 2.5889499664306641e+01
13969	773	1	 2.1466681527184523e-02	 5.0902198791503906e+01	 2.3763500213623047e+01	 2.5571100234985352e+01
13970	773	1	 2.1068991635623605e-02	 5.0348400115966797e+01	 2.4628999710083008e+01	 2.6743000030517578e+01
13971	773	1	 2.1032230510562511e-02	 5.0325698852539062e+01	 2.3850500106811523e+01	 2.8092599868774414e+01
13972	773	1	 2.0873404969348860e-02	 5.1750801086425781e+01	 2.3348300933837891e+01	 2.8417600631713867e+01
13973	773	2	-1.1122029310686838e-02	 5.3340099334716797e+01	 2.2143400192260742e+01	 2.7518899917602539e+01
13974	773	2	-1.1122029310686826e-02	 5.1723098754882812e+01	 2.1527900695800781e+01	 2.7213800430297852e+01
13975	773	2	-1.0927360626740958e-02	 5.2590599060058594e+01	 2.2461799621582031e+01	 2.5101200103759766e+01
13976	773	2	-1.0927360626740960e-02	 5.3043498992919922e+01	 2.3972900390625000e+01	 2.5885099411010742e+01
13977	773	2	-1.0612764090314687e-02	 5.0201400756835938e+01	 2.2941299438476562e+01	 2.5380500793457031e+01
13978	773	2	-1.0612764090314695e-02	 5.0948200225830078e+01	 2.4357000350952148e+01	 2.4649700164794922e+01
13979	773	2	-1.0596953433741512e-02	 5.0969501495361328e+01	 2.5525999069213867e+01	 2.6856599807739258e+01
13980	773	2	-1.0596953433741521e-02	 4.9337799072265625e+01	 2.4976999282836914e+01	 2.6496099472045898e+01
13981	773	2	-1.0631277210548127e-02	 4.9638198852539062e+01	 2.2998100280761719e+01	 2.8027599334716797e+01
13982	773	2	-1.0631277210548119e-02	 4.9962898254394531e+01	 2.4499900817871094e+01	 2.8898899078369141e+01
13983	773	2	-1.0533258479601761e-02	 5.1750801086425781e+01	 2.2798200607299805e+01	 2.9366699218750000e+01
13984	773	2	-1.0533258479601760e-02	 5.2409801483154297e+01	 2.4214599609375000e+01	 2.8554300308227539e+01
13985	774	1	 2.2902114339449171e-02	 2.6344499588012695e+01	 1.5610699653625488e+01	-2.7651500701904297e+01
13986	774	1	 2.1503863321099100e-02	 2.5330900192260742e+01	 1.6763700485229492e+01	-2.7395200729370117e+01
13987	774	1	 2.1466681527184523e-02	 2.4298099517822266e+01	 1.6921899795532227e+01	-2.8538700103759766e+01
13988	774	1	 2.1068991635623605e-02	 2.3586200714111328e+01	 1.5574600219726562e+01	-2.8825700759887695e+01
13989	774	1	 2.1032230510562511e-02	 2.4585699081420898e+01	 1.4407299995422363e+01	-2.9094200134277344e+01
13990	774	1	 2.0873404969348860e-02	 2.5649900436401367e+01	 1.4262700080871582e+01	-2.7977899551391602e+01
13991	774	2	-1.1122029310686838e-02	 2.6984699249267578e+01	 1.5485600471496582e+01	-2.6769500732421875e+01
13992	774	2	-1.1122029310686826e-02	 2.7000499725341797e+01	 1.5887200355529785e+01	-2.8486099243164062e+01
13993	774	2	-1.0927360626740958e-02	 2.5872699737548828e+01	 1.7708200454711914e+01	-2.7261800765991211e+01
13994	774	2	-1.0927360626740960e-02	 2.4798999786376953e+01	 1.6570299148559570e+01	-2.6455499649047852e+01
13995	774	2	-1.0612764090314687e-02	 2.4804599761962891e+01	 1.7275499343872070e+01	-2.9445299148559570e+01
13996	774	2	-1.0612764090314695e-02	 2.3559999465942383e+01	 1.7686599731445312e+01	-2.8267099380493164e+01
13997	774	2	-1.0596953433741512e-02	 2.2967300415039062e+01	 1.5313400268554688e+01	-2.7958499908447266e+01
13998	774	2	-1.0596953433741521e-02	 2.2903499603271484e+01	 1.5686599731445312e+01	-2.9677099227905273e+01
13999	774	2	-1.0631277210548127e-02	 2.5087400436401367e+01	 1.4568799972534180e+01	-3.0056299209594727e+01
14000	774	2	-1.0631277210548119e-02	 2.4028799057006836e+01	 1.3466400146484375e+01	-2.9184499740600586e+01
14001	774	2	-1.0533258479601761e-02	 2.6396299362182617e+01	 1.3512999534606934e+01	-2.8268100738525391e+01
14002	774	2	-1.0533258479601760e-02	 2.5162500381469727e+01	 1.3885600090026855e+01	-2.7070400238037109e+01
14003	775	1	 2.2902114339449171e-02	 4.8243198394775391e+01	-2.3711299896240234e+01	-1.6336900711059570e+01
14004	775	1	 2.1503863321099100e-02	 4.8011199951171875e+01	-2.3914400100708008e+01	-1.4821800231933594e+01
14005	775	1	 2.1466681527184523e-02	 4.6954101562500000e+01	-2.5018499374389648e+01	-1.4586600303649902e+01
14006	775	1	 2.1068991635623605e-02	 4.7400798797607422e+01	-2.6363100051879883e+01	-1.5211700439453125e+01
14007	775	1	 2.1032230510562511e-02	 4.7731399536132812e+01	-2.6219699859619141e+01	-1.6719600677490234e+01
14008	775	1	 2.0873404969348860e-02	 4.8692901611328125e+01	-2.5034000396728516e+01	-1.7010799407958984e+01
14009	775	2	-1.1122029310686838e-02	 4.9000801086425781e+01	-2.2934600830078125e+01	-1.6499099731445312e+01
14010	775	2	-1.1122029310686826e-02	 4.7316101074218750e+01	-2.3356899261474609e+01	-1.6804199218750000e+01
14011	775	2	-1.0927360626740958e-02	 4.7679401397705078e+01	-2.2974800109863281e+01	-1.4362999916076660e+01
14012	775	2	-1.0927360626740960e-02	 4.8954498291015625e+01	-2.4194700241088867e+01	-1.4336799621582031e+01
14013	775	2	-1.0612764090314687e-02	 4.5998699188232422e+01	-2.4709100723266602e+01	-1.5028100013732910e+01
14014	775	2	-1.0612764090314695e-02	 4.6782398223876953e+01	-2.5147600173950195e+01	-1.3510800361633301e+01
14015	775	2	-1.0596953433741512e-02	 4.8286399841308594e+01	-2.6731199264526367e+01	-1.4679200172424316e+01
14016	775	2	-1.0596953433741521e-02	 4.6613201141357422e+01	-2.7114599227905273e+01	-1.5076100349426270e+01
14017	775	2	-1.0631277210548127e-02	 4.6798301696777344e+01	-2.6068700790405273e+01	-1.7276300430297852e+01
14018	775	2	-1.0631277210548119e-02	 4.8173198699951172e+01	-2.7152700424194336e+01	-1.7090900421142578e+01
14019	775	2	-1.0533258479601761e-02	 4.8777698516845703e+01	-2.4886299133300781e+01	-1.8094499588012695e+01
14020	775	2	-1.0533258479601760e-02	 4.9695598602294922e+01	-2.5292200088500977e+01	-1.6648399353027344e+01
14021	776	1	 2.2902114339449171e-02	 5.0944198608398438e+01	-1.5349100112915039e+01	-4.4183399200439453e+01
