4183 0.018734798110335096 -0.008570588310274947 0.01044264472494394
4186 0.0022205672506465605 -0.012770183549077196 0.014030372671040415
4189 -0.003152016833117436 0.03543087512575785 -0.03103908532321995
4184 -0.006317579490446669 0.013832581749341386 -0.013710835683364191
4188 -0.032262078170947776 0.009584349813328683 -0.01175842394734997
4190 0.01103639493039885 0.014985695819915608 -0.011545637690913962
4182 0.007271867354602218 -0.006629991579518022 0.004140102180779979
4187 -0.01117314882537173 -0.0022930087802953275 0.006918546643190231
4181 0.00018755564432564278 -0.0032243710495416774 0.005420666696019612
4185 0.004118577104453452 0.00771188495325629 -0.002775092052022132
5192 -0.00192953423367765 -0.0042779157340524605 0.00025311903042898946
5195 -0.009486842560333877 0.00036444288119448346 0.0039034109876326844
5197 -0.0022202973558544453 0.004804596110466024 -0.0007030247050315603
5191 -0.0022120096584879495 -0.00045606848747237584 -0.0014315344859473554
5196 0.008434279323704991 0.010071940134377521 -0.009446885305912596
5193 -0.006164151360093119 -0.004287274272461405 -0.003928718875004769
5200 -0.006720594464636961 -0.018006236828628217 -0.013311929387428853
5198 -0.008056731773375464 -0.014036090202040843 -0.012489556673883698
5194 -0.005794552945164915 -0.0090477833604963 -0.013472258700436328
5199 -0.005351555505096494 -0.0015085072932457054 -0.021061044052460048
6710 -0.002063346837169342 -0.013987400688499862 -0.027249518940757438
6704 0.0024135410949026534 -0.01943158980473453 -0.007569366979979193
6708 0.00930285454456137 -0.016387134473723024 0.008164687576217262
6705 0.006833872948622449 0.003663747615422806 0.010447700672976977
6701 0.003872121929909466 0.006049276577372729 0.0036238410768634982
6707 0.001452212747940664 0.015822014059179754 0.0006118633854417914
6706 0.005386504824498037 0.002475989210180381 0.010156042748556554
6703 -0.006949732883211347 0.0051171317575371515 -0.008349256256268513
6702 0.002342635467252184 -0.002819425660456058 -0.007331440424370872
8330 -0.009495449695834487 -0.04697872372906961 -0.024985512963476016
8328 0.012687235962530312 0.009292984980157749 -0.0028445323709841075
5807 0.025063879313249677 -0.005970165331332098 -0.00815134816199373
5676 -0.0026951577129006297 0.024734378291588612 0.007083954996572527
8325 0.025103913428198427 0.01392813869205702 0.003851923017130891
8324 0.00633648256981688 0.01306003066887803 0.000805164984555795
5805 -0.024117769278986942 0.003715540086441299 0.026882509498164973
5806 -0.012744417829976222 0.03283430696860035 -0.0274325713211532
5801 -0.0007296796407643203 0.007704798614146139 -0.0024954837085628735
8326 -0.003469964664441602 0.027907656371771034 0.009874129989252188
8323 -0.010785085984177637 -0.00851670074260274 -0.002366679826947783
5809 0.03667890475020704 0.01609287015934715 0.018517923740390286
5802 0.007003661946093421 0.009476853955055554 -0.003233707596260558
5810 -0.007421062803222259 0.026052720334325402 -9.635782563157938e-05
5804 0.022755825362187666 0.008374593865205894 0.004316288520503296
8327 -0.005080150426886357 0.015018325465541531 -0.02426778093620093
5808 0.0184928728232501 -0.02282421465235981 0.0005409101036164942
8329 0.00825477180406805 0.0197221364574076 -0.02854604935623519
8322 0.006991831345960397 0.004682987135859945 0.001388916055070682
5803 0.006150749496925275 0.012747187552805461 -0.005394071660467273
8321 0.013996298725158562 0.016738114539040207 -0.01711883145768192
6171 0.005084700148506006 0.0019367820116489435 -0.00400106211771688
6176 -0.0011901335813455048 0.01276026939447417 -0.003313371157806518
6175 0.005660441955617849 -0.009215963689457818 0.005402046870785858
6178 0.008615118273195596 0.00889618174265105 0.000809172393928012
6174 0.004742118504158695 0.00800196138114765 0.001051036561881391
6180 0.0023477791142921017 0.007018670319516761 0.00032089434923529
6179 0.0035108904414851735 0.00958611641712517 0.002243421988953724
6177 0.013925655317071352 0.0010782836639152593 -0.015832176396506022
6172 0.004421815552216122 0.0013783368677440237 -0.00023132491440780908
6173 0.002272235228209576 -0.0024595701425573326 0.000805000462557561
1284 -0.00242476368231885 0.004268193241431839 0.0006605610961453089
1289 0.004699292984274738 -0.0004479123604430503 0.009193859977411777
5672 0.00026480908041318584 0.00325222283596494 -0.001065777524550405
5677 0.008058335590096997 0.0028181983537848704 -0.008618141316487277
5671 -0.0022602715298891195 0.007348250008904471 0.0017433620035830078
1290 -0.017763492794630412 -0.0073473476797525335 -0.001213292412555739
5675 -0.01300484340249316 -0.0023681191168823047 0.008415685717516865
1288 -0.000748458083836726 0.013807260169379583 -0.009500937680010937
1282 0.0028915991016513157 0.002426910728957158 0.0031601344650532067
1283 0.004704991795901877 -0.0026469661506892442 0.002358189007364237
1287 -0.0019478270333202535 -0.007549946299567033 0.014316401491906359
1281 -0.0004469269490736895 -0.002278655899433775 0.0058984139471195424
1285 -0.0011031569948417575 -0.006735700307429134 0.0023770208536689403
1286 0.004998880092895339 0.005211452977500988 -0.0009833959968658652
5680 -0.00931652724495292 3.745710629078918e-05 -0.011849502258013055
5674 -0.0038311822787402403 -0.00019895320410715295 -0.009959488190444244
5679 0.002428236752220782 -0.006266184308202194 -0.014902592245984305
1659 -0.0016964964804225856 -0.005541821270340791 0.0006835741830799032
1955 0.014808923723843825 -0.009842523599598148 0.01742422579548101
1952 -0.004898735630886683 -0.0037997406355684835 -0.0012361699983443827
1956 0.0023868132287735303 0.004715962501291755 0.0004344740665107551
1951 0.002034057031214839 -0.005674480179673182 0.006062466986032864
1960 -0.012453543404732904 0.0013362852384237183 0.006287447107646244
1957 -0.006325729576248866 -0.01182224458628616 0.0034845856934068264
1954 -0.0017063367769619398 -0.002361806017049179 0.006459722519926741
1958 0.001550770201449365 -0.0006166091015232037 0.018121847182353813
2309 0.0061913559915160055 -0.006984510914111644 -0.013478749565063805
2308 0.006307574192947437 -0.0011709159861821212 -0.00012065264494679409
2310 0.011518082580495203 -0.00519719170395194 0.008897300290423023
2301 -0.010473499100898235 0.001729359620058457 0.012997288022450846
2302 -0.005298734778821442 0.000988362390295613 0.0029387825031004147
2303 -0.007475734707777819 0.002951722300754835 -0.0026762096096160986
2304 0.005888495840466891 -0.0003985830210386713 0.0003611671926948746
2305 -0.011794276023708129 -0.0005829091837846144 0.02778992557238484
2306 -0.007175021672209025 -0.008987509088239115 0.00812286646943855
2307 -0.010940860861039554 0.016994972158263275 0.009713869328476203
933 0.002500913979959488 0.0021750459292001574 0.0010064165953221928
3144 -0.0032418533697675814 0.00011242211381821655 -0.012454667337209615
3142 0.0014079263935541692 0.0021113870885720865 0.0001789879255161795
3145 0.010571553899497998 0.023982626103794827 0.014653834463709712
3141 0.010452469391202422 0.009319931757797557 0.017566756119048937
3146 0.011929558478799281 -0.0011234838580889799 0.02232804238080074
3147 0.014783899240394511 0.010174064176956975 0.026713518021955297
2882 -0.0017238263468705034 -4.949968801196826e-05 -0.003632773271157802
2883 -0.0016609573367495757 -0.002380593839940709 -0.0017604351575649937
2884 0.0006227974086481621 -0.005269557163981077 -0.0059983688566535645
2890 -0.0019184358682736366 -0.008051039053957137 -0.009048607040065928
2886 0.009735756400074824 0.0137472717986976 -0.009581743407212658
2881 0.0012518586454579432 0.011990224800614317 -0.00443907171731577
2885 -0.002720236337758201 0.019070339102393565 0.003915155432507537
2888 0.00233815799339218 -0.0031486562102967007 -0.004682366134362717
2889 0.0043316862905214 -0.007008556746652609 -0.006169079686843816
5101 -0.010441418834587008 -0.01913820219980267 -0.010311399778812734
5102 -0.004855413632397775 0.0008827156053448397 -0.001982146732327123
5103 -0.0006555559065213366 0.014392430870014272 0.007454739908735365
5104 -0.005219080388927215 0.0033854123184731185 0.004572417945948974
5105 -0.02709639668409005 -0.01105260893291974 -0.022387881983363427
5106 -0.012379743111879789 -0.02485049261470309 -0.0260566491831791
5107 -0.010801758482793956 -0.02979781410926851 -0.007383216617300856
5108 -0.004261931342167287 0.0006775576783350709 -0.0007116751423268535
5109 0.002350192856844268 0.004893973214776002 0.007374084210671718
4703 0.0025809442274978374 -0.00215757486621771 -0.00013136866928906157
8928 0.003483882924488707 0.005300850796588643 0.006108535846271368
8930 0.007432121351856842 0.002743541806713749 0.0012270017596390291
8925 0.005401072912846459 -0.0015319745635099843 -0.005674069242722609
8921 0.0030072150963437873 -0.0017292942615094065 -0.003963408957914498
8922 -0.00035145114252758904 -0.0007553335170848788 -0.0011994892486331483
8923 -0.004187428897824817 -0.0013568984189068639 -0.0016648195515584327
8924 0.0028766651816108913 0.002926882733171386 0.0028211178993939653
8926 0.0035189621350218254 0.0004519660294213919 -0.00142804453643699
8927 1.2288311893470795e-06 -0.005053472470430142 -0.006350585951798358
8929 -0.0007551821911062586 0.002727442114806637 0.005239807688616707
9099 -0.006270069443670703 -0.005358367872054629 -0.0067000322102456706
3209 -0.003543662950392466 0.005791768211598475 0.018743956393652828
3207 -0.0015476980700640968 0.019251567606128107 0.015376256099627872
3208 -0.010431555283215783 -0.00482244689489634 0.00873862669446554
3210 -0.002956975562900354 -0.006795830296578595 0.010942597230062363
3204 -0.006616346009967932 -0.0010929766027828955 0.009767506134449818
3202 -0.013410293014169357 0.0008793685395964461 0.008365572629119801
3206 -0.005794389953152627 0.0071882429083376395 0.004385498371769467
3203 -0.011245855647154418 -0.003834026946748714 0.019674074185676578
3201 -0.00905871281332949 0.00877692276849538 0.015673485547995705
3205 -0.00878712739197076 0.006371160574490263 0.022359277378768024
9589 0.006618191630800818 0.00040163692271345607 0.006824513860504691
9585 -0.0022568642674925714 0.0002753628522015404 -0.004070093662744567
9581 -0.0010859472471025239 -0.0018570753006536547 -0.0053225558113046524
9586 0.00153400803687008 -0.005585747434318823 -0.008650944229669798
9587 -0.004376120794215208 -0.004434179132864902 -0.0030957337992255367
9584 0.0035168720234051458 0.0009658238255270458 0.00036042935113334836
9588 -0.0035737902859198905 -0.004673730199337287 0.00015860065832483554
9590 0.007410754180677207 0.0062429519929686275 -0.003478968319076219
9582 0.0011735267285733681 0.00328671015800067 -0.004750067724648868
9583 -0.0009786840281784637 0.0076604518129048645 -0.005831136574372429
940 -0.003570299360468908 -0.006565387676776559 0.001332260539283149
4272 0.0034341494831503358 0.003947500332039977 -0.0036166669072555868
4280 -0.009810691726615372 0.009599585189107251 -0.0049693163948166755
2132 -0.011429541490384248 0.005873917864951651 -0.009643525777551983
2137 0.0231200776719355 0.016210316951668836 0.003129596802387476
4273 0.003956083682828314 -0.0012947467323680122 -0.011445529540188739
2135 0.009532757063008173 -0.004012099278202034 0.0018687125389553682
2131 0.009226039338323107 0.010385116817904086 -0.0006991177474288702
2136 0.004653640409100129 0.011668897292668172 -0.006724541760545433
2140 -0.01675051515980505 0.007880581967488622 -0.0038797060969118064
2134 -0.01532741261576967 -0.0008658185372007414 -0.012323221259969644
2139 -0.017224921078480716 0.001871349887652674 -0.023330452097281483
3150 -0.0056573365735558085 0.01100624835746866 -0.015027676353479786
3149 -0.006496125141593511 -0.0014369066989308537 -0.020422392301816115
4370 0.015316354990770612 0.003023554372255132 -0.0032020225891551753
4366 0.009205200139547981 -0.010125651779467197 -0.005218730014115288
4362 0.004983336279803566 0.007763752442158055 0.002704069517815034
4361 0.0015790582503291916 -0.004300859843634456 -0.0026290852660083956
4363 0.0007679664065851037 0.004426147129291629 -0.0008435576345751925
3635 -0.0175224036963245 0.007590906910037659 0.0015241604369777776
8911 0.0011634787430067487 -0.0001864836241693331 0.0010181554497185968
8915 0.005097336451842298 -0.0014353753511724306 -0.000403084411345826
8920 0.006775183264390846 -0.0015115455121163936 0.0010773535162457162
8916 0.0016461468460294763 0.002892585144862792 0.004957705828822965
8914 0.0028127885861347745 0.0004821928994639663 0.0017730826628567754
8918 0.0030789968068389464 0.003908777791452133 0.006339998864479583
8917 -0.00039666697531808226 -0.000535893283428419 0.0006089765826225019
8912 -0.0011874136014602603 -0.0007045691649942181 -0.0005595057750214113
8913 -0.0036102551794091244 -0.001038654454503559 -0.0015041655726567666
8919 0.0019658312306666224 0.0005708911178350927 0.0013921956853438838
8948 -0.0005214349537865088 -0.004549616672323841 0.005574358897397306
8946 0.005479453022212178 -0.003939063866232612 -0.00028910796391419513
9098 -0.013024054877683258 -0.009777193197410742 0.0009107191843450387
2051 0.0159808237612374 -0.001642269004732214 -0.0033188387635234803
2052 0.0011528831682642384 0.0004563153999625308 -0.0007233715639073404
2053 -0.011866582962967423 0.003385271359691859 0.001440761271723108
2054 0.004963023435232624 0.0015886922018000004 6.825165199360794e-05
2055 0.022664389541440056 0.006223957021262301 -0.00020767651558759612
2056 0.021850880963896695 -0.011630479603281271 -0.00669895135285699
2057 0.012422827511850797 -0.004300001910732257 -0.0038749927849698945
2058 0.010943595810472813 -0.007585200222294412 -0.005043831621060275
2059 -0.006472098120478887 0.002954743290097586 0.00214010306529781
2060 0.011707307293404468 0.011198940382821024 0.001795542584439486
4271 0.010687671117881157 0.004417005183784147 0.0024597583782164636
4391 0.001965701416650744 -0.005101900206048474 0.001788393499932514
4393 -0.0013057632285218967 -0.0016803004837037665 -0.0015111940880364058
4279 0.011232758422523503 -8.169234784900105e-06 0.005954536979331721
4399 0.003768845363599349 -0.008952722879053696 -0.005736842548193101
4274 -0.0021721993716927474 0.003984514277260212 0.0037780359411064674
4275 0.014672512737082867 -0.0018090712526202468 -0.00042653053233968925
4395 0.0018771341757859094 -0.012086653260375167 0.0007520367705467299
4392 -0.002817820915417138 -0.0016889728865893197 0.0005051022451685101
4400 0.005216508734191646 0.009675727842414663 -0.0035911670899191122
4278 -0.011663892116642186 -0.0014663469082089346 0.015781853615109767
4394 -0.0006641001268065955 -0.0018342764958385245 -0.001559916946124394
4398 -0.006607676959855461 0.00025338616076030847 -0.0017639183858278683
4396 0.008283343965971045 -0.004818878658729168 0.006333257505745543
4277 0.005623952314477297 0.01554267885360389 0.005780942247213467
681 0.0008805488300939296 0.007263145666556418 0.000545864741049607
685 0.0037148589918262016 -0.009026511635544554 0.011680241933679973
