474 0.004206783194565313 -0.0028755301526546973 0.002238367862361364
438 0.0035328447931445846 -0.0030098549146646584 0.0023453924573111932
482 0.01661711369557636 -0.01913692318912474 0.005154802066626738
416 0.004973164465252507 0.005379557164563674 0.011302370911825512
409 -0.00013418594078364857 0.007740402186531367 0.0033519843869574076
408 0.004857511848038417 0.0011722746367305273 -0.0006327099482670184
410 -0.004815984609847642 0.006797182876728632 -0.001041131616635702
413 0.006791270679212261 -0.006122417662755638 0.015546181131178883
415 -0.009124664950098579 -0.008827810997660033 0.011858384571446107
407 0.0007067054609932965 -0.004612037048300202 0.0007934365333602186
411 0.004752795857867316 -0.0015011220562616344 0.0004333689700899053
412 0.0032622705851520404 -0.010574661082699815 0.0036823823246981582
400 0.014817182688718084 0.004941350911036542 0.003626284987592688
392 -0.001891295604602658 -0.00014011584443827176 -0.0010487986072659225
420 0.011831621396675339 -0.010117411452789427 -0.01853006831299264
405 0.0039652649089289985 -0.0052529491588538405 -0.003011699547655363
391 -0.004477574053384313 0.0010955016121862334 0.0024969675310987454
406 0.0022267309833250743 -0.005673096829020564 0.0006221182859707779
396 -0.007073372714173224 0.00940001513781285 -0.0036845412838512077
414 0.0032776742346953074 -0.01181876199840206 -0.0024837323254488296
404 -0.0037361114793711568 0.010578336283548777 -0.012425123283768354
399 -0.012633252622709753 -0.011706339429160927 0.01021090458268224
390 0.0010100215516252412 0.004100868482807214 -0.0014268752420321061
398 0.0018990350905608573 0.00320395604073478 0.007541351098465823
389 -0.004022822713236312 -0.0034066966601525674 0.0023860477232643604
397 -0.004919807125101201 0.014448774975514826 0.006729691076116209
374 -0.003101849296710315 0.000826823533121544 0.0035650652418247756
382 0.012837567846271302 -0.0027447743326249586 0.01519392000546972
383 -0.010236414374334347 -0.0141594871055689 0.010973077632422322
381 -0.006169231242864773 0.007004411172360305 0.004265618564274122
366 0.021815109062839764 0.006902742061414568 -0.004074144218668107
373 -0.0011624425995175253 -0.0006714132515992019 0.004082453412496705
436 0.016403826125992484 0.0003445256595927109 -0.0031476812041111007
358 -0.0016205696341456614 0.002641253052419579 6.009425247747729e-05
428 0.0008420523448602284 -0.00061329268838261 0.000630902249141224
421 0.00299268423764954 -0.006035265372888261 -0.004470924834562137
367 0.01126268446603064 0.006760132600553352 -0.006171751928427593
375 -0.007126182553626709 0.0005363069902979559 0.007285312164685514
427 0.00027376154143547254 -0.001439627971244125 0.006311984055701797
429 -0.0040537037520372255 0.006329992849720924 -0.005277458634069757
423 0.0012251255549763545 -0.001640271107759427 -0.001921173975224515
357 0.001510003670041228 -0.0034551950058538975 -0.000863780321196027
376 -0.0010683145953966923 -0.0044142239064333885 0.011651450585217493
384 0.0010314992458536414 -0.01375533740946184 -0.00781250330099383
359 -0.0015088198317048365 0.0018522900339131094 -0.0026733274934423526
351 0.013843455059171816 -0.004817578342480525 -0.012339986207049757
419 0.015098024722193536 0.002026999874823011 0.0026398423532846146
467 0.0016395441428633912 -0.017048375617367623 -0.0003952873718431532
431 0.0012035450074325859 0.008177931381962518 -0.017136945639786492
377 -0.000989009120734761 -0.0072445178821363525 0.009005383455881963
422 0.004369887664300909 -0.0019410118647146194 -0.004544164309836088
437 0.005522127639724133 -0.0004187863535087096 0.00043174231541231474
342 0.00045093325921649835 0.0015477393723840969 0.0046070852186924725
445 0.011060991473014651 0.006986667032066765 0.012354887390733787
6084 0.014083585665799845 0.002268088900290475 -0.01593763651084407
1898 0.03381308785595035 -0.0002053601763488409 -0.006843973275011937
6085 0.0013371851966406088 -0.0006572707876499929 -0.0012693118861685539
6083 0.01332598133858825 -0.001718484218100278 -0.022332315376116175
6079 -0.0038232083757386666 -9.089722688289085e-05 -0.001075203200527852
338 -0.015453946503588568 0.019804329121584696 0.006147047217439379
330 -0.005531874840672076 -0.0020948612017338817 -0.005623166460103669
3833 -0.007905648789791326 0.026462145665116177 -0.020355233453392765
3835 0.007712518760845427 -0.00032743178012985556 -0.006592959222872624
3834 -0.005015639734266425 -0.005456733811304198 -0.02900555219105677
3829 -0.00751064241862161 0.009121028177536957 0.00611150829948158
3830 -0.00907721428881506 0.006213554924653277 0.005352267438701964
3936 0.018402200708156173 -0.012483210001964415 0.005752404901450815
370 0.006839989198762366 0.005634680978873528 0.01636760783572144
362 -0.0001556173963379752 0.0038544590850226636 0.0005924196844910634
363 0.0011331531355991769 0.003238063108858532 0.0009227355868522837
371 0.001957283674225659 0.005693385768781546 0.012716697151925327
364 -0.01103942383655172 0.0010053941404660793 -0.0005179165092662363
339 0.00950305069147707 0.0027902578042191687 0.001545755880114272
385 -0.004588252705888679 0.0012418620280477825 -0.002157748810352896
332 -0.006293820978887408 0.0034864525650605094 0.003720030876498963
340 -0.0019699385153579578 0.0010659820254262102 0.007571591893084713
349 -0.0021657154851106057 -0.001456446148937257 0.0037086256916491955
350 0.004698949790579543 -0.003949948267996165 0.02483824185927776
372 -0.0035765958828455763 -0.01809530529434505 -0.001773027532157213
243 0.0047998349059254555 -0.01273711413988709 -0.0016907155816764227
331 0.0008104782243191829 0.003956678342494294 0.00948996129649536
3930 0.0029815567463837406 -0.00386531737005934 0.002631849460948623
1891 -0.004638078168385739 0.003600616944672111 -0.002276445566166959
1890 -0.005164866928948522 -0.014929369381385024 -0.001741203454085848
3931 -0.0031200546010848457 0.0008400143747000718 -0.000336822310599072
3932 0.008850259203319888 -0.00947167565077594 0.0037094185000536646
3938 -0.00564854086359119 0.015813069240677644 0.012032054746978348
3937 0.00901481882026319 -0.013590494088594786 0.01625649988398303
1896 -0.014122062273027149 -0.032370498012992514 0.0015610010945778874
1897 0.015695156673112935 0.0004871590008965941 -0.007985484344756481
3838 -0.018550727738737706 0.021229265992033786 -0.0038602093265012903
3837 -0.00898116089811058 0.01405646332107763 0.015695506869135345
3832 0.005543189024636971 -0.007090920373589575 0.0029881375083165313
3836 0.025934651141311656 -0.013795376838703894 0.014406007200440161
3831 -0.003639778158359464 0.0011205671115185022 -0.008621192137025856
242 -0.0074918813921831294 -0.003704612204088084 0.021138054881926903
5256 -0.00998217155799949 0.023579136021195313 -0.00028543035655247855
4223 0.002084753991541484 -0.0036334339156212487 0.014885205384780213
4224 -0.010571893385296335 0.019072177707629166 -0.004378779345654412
4225 -0.016270001095057607 -0.0012056808188225263 -0.022094838350524473
4219 -0.0023093153246095234 0.001726723181882742 0.012381581270154986
5257 -0.008024478541913745 -0.0190155507877733 -0.030231135502897643
3019 -0.0016225803494523399 0.001350003398300172 0.0020927360015633592
5249 0.0021773313869786924 0.005449486341316534 -0.0016421528949742015
1007 0.013462996020295196 0.03285570782537657 0.005703356964416362
1006 0.006741649656266028 0.019118785416523083 0.00288292043410978
1008 -0.0028029431018330615 0.010338099553542953 -0.0005023311819077962
4227 0.005713329692428959 -0.01171771986527292 0.013150197904715829
4228 0.0052778510178102915 0.004065985424529228 0.020002886640194843
4221 -0.005692079631658926 0.0013134510337806202 0.009449155575887328
4226 0.013780129741890738 -0.03224388256678328 0.0027742833538438403
4222 0.002630206808161597 -0.0036960367166385295 0.002473622484013025
4220 0.0026805407098069414 -0.0038398695237275592 0.006205856338576595
5255 0.002424952874099325 -0.004765419227943371 -0.0024083485411998022
5254 0.040989362260370484 0.024393233228508313 -0.011115980159251415
1002 0.004754206018532177 0.003905631854820559 -0.0008169160955483507
5258 0.01963126946223371 -0.004404001096183753 0.0008732215491293351
1000 0.0064456617521037205 0.0006031740674643109 -0.00222126172584406
5253 -0.007302373257473635 0.020759920670067378 0.026259938425196926
452 -0.0001082864529522875 -0.0026824034311813093 0.0016011377797660704
5250 -0.002040108422491536 -0.002255683996925244 0.00011539499670848623
666 0.0029796565909120283 0.019485971860822283 0.021868974010311546
668 -0.0026954707168253583 -0.009893689380881442 0.012823279434964767
1001 0.0018155184364026555 0.0053367670088952015 0.003239132542499258
667 -0.007363904181435455 -0.01765766114753186 -0.005845671972456063
426 -0.003434598766241206 -0.0058327950328490585 0.00044896750116042944
434 -0.001019799532526438 0.003957284335167767 -0.001315198778034099
3093 0.012394269579738422 -0.028584559136904122 -0.029437898869772806
3095 -0.02855634578028476 0.0021452156894528488 0.013181770923304146
3090 -0.0015905862440543698 0.005194136107079301 -0.004044787795796959
3094 -0.006060736258954694 -0.021864862898489348 -0.016210870492686016
3096 -0.01981396733023267 0.010986125006068123 0.008677430228251501
3097 0.007014538357953231 -0.0069297746076168775 -0.0019783415534360394
3098 -0.011700611966723931 0.001678504937312048 -0.008729460129655999
3089 0.005605283617960974 -0.01195859415635449 0.0035645244420050466
3092 0.0017767666687315553 -0.00832683887521811 4.856897030952585e-05
662 -0.00705549731902077 0.0009146909701589032 -0.001584046194443134
3091 -0.0023415092320481323 0.000166342313629366 0.0022418551643012255
660 -0.009706228137170368 -0.001125013035707506 -0.005935267813507938
661 0.01351485832924074 -0.000326544348078268 -0.00452817051377149
665 0.01145719344073468 -0.00733330986125579 0.0012598054336726268
448 0.00937452474590672 -0.014022181093410458 -0.004987910104118427
664 0.020110424015267674 0.000941732736390562 -0.017790450845011546
659 0.009248701919273204 -0.0007485102550732745 0.0013843206904337996
663 -0.012083739588173619 0.004261154058963178 0.02771931596699092
3924 0.00807679119394655 0.0020399295901230665 -0.0027351018500024146
3925 -0.01022331278774005 -0.004902277913313922 0.0018275350558285303
3923 -0.019888526900697624 0.024959930087863798 -0.004760449159226181
3921 0.001377875761802054 -0.00845289035237871 0.006331492269518418
3920 0.005592431575683576 -0.003379145034636707 0.0016409591288692367
3919 0.0072816240934629435 0.0017882403441601212 -0.0030957817268198514
3922 0.008841717186861355 -0.0010244281966083626 0.0013041178445512024
439 0.004020539861298817 -0.0021713513283463473 -0.0036050209014272545
432 4.839371074361154e-05 -0.013414645793029381 -0.0010902075363663228
424 -5.597559929813894e-05 -0.0025798577562463365 -0.007139404185453292
425 0.00047845447064579595 0.0006647718220217161 0.0016319714572002374
433 0.006799740113476778 0.0032543068769935314 -0.00032547501818317554
430 -0.009582041180070383 1.6084971707319992e-05 0.006942287825278362
3926 -0.0033762805649587536 -0.01347390428264494 0.010873243106549874
3927 0.013481270537489914 -0.01585066597650517 0.013346457723049845
3928 0.0012272151438439416 -0.02448673754962167 -0.011405976105354966
8208 0.018068050518270987 -0.0003724481134583324 -0.011530003872314398
2922 -7.119924391375289e-05 -0.0037173360327006377 0.003731777541366628
2920 -0.00022744807897707257 0.0037878411987866136 -0.002935238630619624
2928 0.0004834481278437646 0.006794162933690399 0.005899922743348865
2926 -0.0034940078284873295 -0.007935693280719863 0.009156417811273682
2927 -0.005586136530633788 0.005717876084768978 0.006950785950968049
6615 -0.025993893276969646 0.0286048368752158 -0.01601605258004544
2921 -0.004680904795906481 -0.006658450373334831 -0.0064513739196823345
6614 0.011151099658821806 -0.014637609767233443 0.010436104688207586
7194 0.014753510895737504 0.010860673839188012 0.0023847735355355753
2919 -0.013077924650652674 0.009878362952050608 -0.006305771169836253
6613 -0.030593272421339114 -0.007813092588129095 0.011891615868310109
888 0.005720183871981153 -0.007714527352883039 0.01468291940866871
887 0.005251253290225019 -0.013872121392847412 0.00020783526058213895
886 0.016598827398849575 -0.022765073327686156 -0.01714108077025458
7195 -0.03394085844965059 0.018930028540885407 0.019408699905676088
882 0.004611597286132379 0.004591373999826678 -0.0022079116522511037
7196 -0.007194994558437472 -0.011684772006979899 -0.046425359845489345
5876 -0.007612164875810308 0.0004383463890209065 -0.009562795840196012
5873 0.007430199243421108 -0.003925527641688436 -0.0038727985452590248
5874 -0.0017576250081970818 -0.012420537693954696 -0.00815066492738081
5869 0.004213163962976901 -0.008964838114266257 0.0021626014685863864
5875 0.03996766864965653 -0.003668784922816111 0.0035526642178887484
5878 -0.0071566136982901445 0.0034964245447362164 -0.0038304042781393014
5872 0.004186118319920356 -0.003034614289071353 -0.0013548287061061226
5870 -0.006144931461186133 -0.0005019007772668374 -0.003144080273280595
5871 0.008473860880154168 0.010706485469401976 0.0042939856037388984
7190 -0.006167026350950994 0.011822303042316623 -0.00026076900098408537
7191 0.0038387913692599454 0.005663115008293554 -0.007605839580986355
7192 0.0002529561168707345 0.003214325074409722 0.0037708204797292297
7193 -0.004161255663519858 -0.011898988017967066 -0.0020370627195017586
7189 -0.0013094760375929855 0.004861228963080902 -0.001972320163853155
5877 -0.03428231264070104 -0.005874331276994166 0.0015824188800665651
7198 -0.0033251343857755135 -0.011312719681955897 0.0005056261892116743
7197 -0.020291218141208125 0.0070851881579442 -0.011384571254653699
2924 -0.0009414982933166356 -0.006010374318466485 0.0011982508154866436
2925 -0.02892296726612225 -0.014934748198267777 -0.010102814957823572
2923 -0.013142526646727852 0.02471220484503331 0.022628647776278876
1384 -0.004510151107776683 0.019664813863282775 0.0005263670390436431
1385 0.007657524116283589 0.015763030865563195 -0.01818851998643458
5580 -0.004085629168012682 -0.0010249263531309472 -0.0032945590903643253
5581 -0.0038678753222619326 -0.0016572559960130937 0.003998370238636936
5584 -0.00040565445489389727 -0.009749552593211306 0.017507259018539875
5579 0.00551987215898226 -0.005900772354376302 -0.008809029305479416
5585 0.011717937787798954 0.0005544932148508016 -0.01102922795042706
5583 -0.004553735321798615 -0.011135824246167022 0.005062594396884838
352 0.0076570357247085895 0.013640023693810675 0.001628972917163853
354 -0.007070547765347496 0.00258718194585737 0.005339761941579
346 -0.004104417724563995 0.0014639403625896085 0.005030734504378153
353 -0.002941885102212275 -0.03047545343308425 0.0003735952116932609
345 -0.00032430081009870515 -0.005130889195490782 -0.0028366052627925515
7718 0.0024531913710968845 0.0012954755202050363 -9.778889285567769e-05
