 1408	 1.1772017273622285e-02	-1.4548721462077826e-02	-3.5817289514728089e-02
 1409	 3.6548126824083419e-04	 8.1869269811671265e-04	-7.2590778106829488e-03
 1410	-5.0745880455893826e-04	 2.4644086453380477e-03	 7.2939010048068539e-03
 1411	-6.9827624541389410e-05	-1.4916524579465398e-04	-5.8248996790829909e-03
 1412	 1.1102098033693041e-02	 1.3709822657435814e-03	 2.8290825932248270e-03
 1413	-1.3175716409711205e-02	-2.8811450126315116e-03	 2.3366458157709727e-02
 1414	 3.1355145330299546e-02	-8.2256593169568477e-03	 6.4814650592882684e-03
 1415	-3.8064124669273751e-03	-1.7615850949176345e-03	 3.5323948669505653e-02
 1416	 1.3634299729810609e-02	-3.3696242922995050e-02	 1.3372384108090010e-02
 1417	-1.3746014941699608e-02	-2.2753163861882301e-03	 6.7995008647140868e-03
 1418	-2.7814153780448544e-02	-4.8903841467215336e-03	 1.0136482908752093e-02
 1419	 6.1056035967094156e-03	 3.2720706940141844e-03	 3.1151972002232175e-03
 1420	-1.9310951283376182e-03	-5.6199100567439026e-03	 2.5455376989702988e-03
 1421	 1.6079147867896475e-03	-2.8915932207230106e-03	 3.8723248078160197e-03
 1422	-9.4073948125752097e-03	-1.7724938116029109e-03	 1.8817193483404466e-03
 1423	 4.9747776234875512e-03	-3.4767788618306542e-04	 2.4811761669361450e-02
 1424	-3.0175077054202114e-03	-7.3188489263947640e-03	-3.7630985217966748e-02
 1425	-4.7472329400123003e-03	 1.6279822140748443e-02	-1.6439495402702847e-03
 1426	 6.2552064084354814e-05	-4.8922623780508507e-03	 2.1794950228713007e-02
 1427	-2.5812275512467059e-04	-1.9826648612791446e-04	 1.4839248786057951e-02
 1428	 7.2614937238089667e-03	 2.3486001583848188e-02	 4.5559912144860840e-03
 1429	 2.1867298264808457e-03	 5.8165452137030459e-03	-8.5356394851893291e-03
 1430	 5.6034024200137629e-03	-3.3174924403245949e-03	 4.8411824504972327e-03
 1431	 5.2856377885792238e-03	 3.6867802149043926e-03	-4.7343278426095056e-03
 1432	-1.9289446120028238e-04	-3.3695096286320120e-04	-2.0174912798849747e-03
 1433	-9.3426845016310635e-03	 9.6665505679184322e-03	-3.1949196471278557e-02
 1434	 1.2026689822514255e-02	-2.3146867490189313e-05	-3.3068803721030254e-03
 1435	 3.8917353191307851e-03	-3.7913583729533726e-02	-4.6293201276972114e-03
 1436	-1.1468571724816219e-03	 5.2411952963878367e-03	 7.7636867060192662e-03
 1437	 1.5516750828626873e-02	-1.1562980941382209e-02	 1.5169078213517722e-02
 1438	 1.5274908285781102e-02	 1.0158070305115856e-02	 7.5736236340447176e-03
 1439	 5.2904346816673084e-04	-2.4170946729455724e-03	-5.5146546570261001e-03
 1440	-2.3185108220831079e-03	 3.2710387436982618e-03	 3.9269535331591075e-03
 1441	 2.7471617253545044e-04	 4.9622644363079248e-04	 8.8514524326353920e-03
 1442	-2.7313481660015378e-03	-2.0539392007218487e-03	-7.4934135832323105e-03
 1443	 1.3752251857869663e-02	-5.2926735562796963e-03	 5.3191834717648259e-03
 1444	 3.3106219107873480e-02	 8.4377118578477742e-03	-1.6553409076971018e-02
 1445	 8.5748502356867411e-03	-4.4935691186111994e-02	-8.5624224571376163e-04
 1446	 5.7750107232201070e-04	-2.1973979175500053e-02	-1.2471237320936950e-02
 1447	 2.1015465830466505e-02	-2.1546537914476905e-02	-1.8547952485131337e-02
 1448	-2.3850927164848674e-02	-1.5812751995296147e-02	-6.1494285757284709e-04
 1449	-4.1613580241543994e-03	 4.3794373738055342e-03	 7.6543882129253117e-03
 1450	-3.7388932037006337e-03	 6.4115435231309626e-03	 1.1227765543539276e-03
 1451	 1.3045213860352189e-02	-3.3529954586734140e-03	 8.3322970481264510e-05
 1452	-2.6676577693196379e-03	 1.1033915413515970e-03	 3.0205006722994043e-03
 1453	 1.7365244689034453e-02	-2.9599240686789211e-02	 1.7188913359291980e-03
 1454	 7.3172479316801166e-03	 1.2909224159143801e-02	-1.1488395374223007e-02
 1455	 1.9947914204592042e-02	 1.3979896617703852e-02	-7.7587674651416125e-03
 1456	 8.9360050083719586e-04	 3.7379559726250420e-03	 1.3980740279001263e-02
 1457	-7.2354803378723671e-03	-2.2855298388453288e-03	 8.0035019893049675e-03
 1458	-9.4139463310599098e-03	 1.2899238113679776e-02	 1.0930452357666856e-02
 1459	-5.6970265123299614e-03	-4.1054656240184168e-03	-3.7555630876355698e-03
 1460	-5.2529297672520370e-03	-4.6289263148791416e-06	-7.9772057908330618e-04
 1461	-2.4816865677042546e-03	 2.8230148550027957e-04	 2.4315037424294142e-03
 1462	 2.3355549916744566e-03	 5.1552323827364538e-05	-1.5978471461710929e-03
 1463	-2.4201276072944155e-02	 2.2985224900276841e-02	-2.6667925665151880e-02
 1464	-1.9131287553941747e-02	-9.7830657786042372e-03	-2.0653189504423897e-02
 1465	-3.3089957548821408e-02	 1.3275231450114860e-02	-3.0196529313988432e-02
 1466	-5.6448619369816521e-03	-3.3304519746928628e-02	 2.4319056837788761e-02
 1467	 2.6481695038439094e-03	-1.6289722624130008e-02	-1.0076578581842195e-02
 1468	-2.6763253876798520e-03	-9.4636364706684115e-03	 8.5764140327728479e-03
 1469	-7.6210876161033811e-04	 3.6651460995129762e-03	-8.1211492691602629e-03
 1470	 9.1749183602004509e-05	-1.1950933513348617e-03	-9.9494704091907700e-03
 1471	-1.5175839914820660e-03	 1.5326358426546668e-03	 1.1775083759384582e-03
 1472	 3.0819392547647905e-03	 9.3491072128499891e-04	 1.1060605823058549e-03
 1473	 9.9842535804641830e-04	 4.6073456101327600e-03	 1.0618155093097693e-02
 1474	-9.9399048250427297e-03	-8.0385215117701539e-03	-3.4392514397874656e-02
 1475	-5.2816612194244413e-03	-2.3112394053936995e-02	-3.6589017316876263e-02
 1476	-1.4342355431785317e-02	-1.9415427193812271e-02	 2.3044843470735148e-02
 1477	-1.0386361866739876e-02	-1.1460037905884995e-02	-5.0608393345104906e-03
 1478	 4.6400515789504762e-03	 1.5917513123647552e-02	 8.1308955442041249e-04
 1479	 4.5295932534059474e-03	 1.8312178579827955e-03	-1.6653202109567827e-03
 1480	-1.9183009128652491e-03	-4.0173302423075997e-03	 7.6549984695953473e-04
 1481	-6.7810136996588634e-04	 9.8734454985618123e-04	 1.6800788141782142e-03
 1482	-4.9376393568807781e-03	-2.6737424043250953e-03	 4.9559203990076966e-03
 1483	 4.4256365650207057e-03	-1.4413069135306834e-04	 1.4534557531318479e-02
 1484	 3.7048663404874089e-03	 5.2946511813302009e-03	 2.0506545193682005e-02
 1485	 1.6860171038921396e-03	-1.0384344287076312e-03	 3.3283662345024237e-02
 1486	 1.4572996290063420e-03	 1.9401350322123655e-02	-3.6324059657381865e-03
 1487	 1.3580212741634637e-02	-1.1334925821568993e-02	 1.1697281360180369e-02
 1488	 2.2277333669072502e-02	-3.9762256083361033e-04	-1.1866215100067842e-02
 1489	 3.3991312394907058e-04	-7.3102779041051462e-03	 7.6802557053421282e-06
 1490	 6.0970353898388546e-03	 8.6111730722051335e-04	 3.7427612124886368e-03
 1491	-5.3491818859598923e-05	 5.3005117402074760e-04	 6.6362719795423006e-03
 1492	-3.6101935356868721e-04	-5.2126115571184465e-04	-5.4697684543579947e-03
 1493	 2.0471594465216281e-02	-2.8607041706536943e-02	-2.5300863404538608e-03
 1494	-1.7575548326038127e-02	-6.0162999216668307e-03	 1.5111036709886951e-03
 1495	-2.2307534908334092e-02	 2.7082827473403279e-02	 2.1565831150709256e-03
 1496	 1.4415527715967155e-04	 1.2710229284680259e-02	 2.1866799078313653e-02
 1497	 2.1767922895314846e-03	 1.1656536088044832e-03	 3.0454510863980884e-02
 1498	 1.5107060087817138e-03	-2.0461654033939181e-03	-4.1228362897320538e-03
 1499	-9.9373512496222583e-04	-8.7100895118807659e-04	 3.8231425748840283e-03
 1500	 1.4752593767328784e-03	 3.5876821833284196e-04	 7.6616510258583096e-03
 1501	 2.0425722191695843e-03	 3.0565320174936318e-03	-4.5667635544362874e-03
 1502	 6.3378460375707628e-03	 3.0401184193807789e-03	 1.8575669489426618e-03
 1503	-1.8531399192369860e-02	 1.6366155485698149e-03	 1.7073212010280225e-02
 1504	-4.7380964843977179e-03	 6.9810122189734123e-03	 3.5696540345202914e-02
 1505	-6.3360219907646689e-03	-1.9448433003003814e-02	 1.8537814738362374e-02
 1506	 2.4844097037784462e-02	 2.3304061276090929e-02	-1.3503070467218993e-02
 1507	-2.4467936279473374e-02	 1.2258796065460202e-02	 1.3238520988781383e-02
 1508	-3.6603907774988183e-02	-3.2033442652732121e-02	 2.1651238204178053e-02
 1509	 3.9995279107929042e-04	-1.0926390464065889e-04	 6.4832566135786104e-03
 1510	-1.0514147533821150e-02	 1.3691422100971062e-03	-2.6918765834540084e-03
 1511	-1.9301661966996694e-03	-5.3755832532378549e-03	 1.9339873833871630e-03
 1512	 3.9231642665380975e-04	-9.4396465709931457e-05	-4.8004941358267559e-03
 1513	 4.9560853326621485e-03	-5.0031527339943370e-03	-5.6332844452313419e-03
 1514	 2.3210435051025861e-03	 4.0953358377712025e-03	 1.3938149933078627e-02
 1515	-3.0246405431251576e-03	-1.4988142345979217e-02	 6.1653900243490432e-04
 1516	-2.8996752361230165e-04	-1.0225375121710050e-02	-2.3053938212429102e-02
 1517	 5.7321348824322868e-03	-1.1172022737439315e-03	-7.1493516795109301e-03
 1518	-1.2493414909673112e-02	-2.4348691068829590e-02	-1.2561647155206239e-02
 1519	 1.5296016276497802e-03	-2.3411354728052470e-03	 1.0730137957350510e-02
 1520	 3.9923714572388533e-03	-4.5870838447119562e-03	 1.3249662730589868e-03
 1521	 1.2501637796929158e-03	 1.5813896542188081e-03	 2.0206527903290417e-03
 1522	 2.9491891841997115e-03	 4.6549991220909073e-04	-9.7613435426471731e-04
 1523	-7.6741857679695023e-04	-2.2896916397090222e-03	 1.7672293678946939e-02
 1524	-7.4780333785126434e-04	-7.8511066140903420e-04	-1.2708823403489437e-02
 1525	-3.3819778327956795e-02	 1.0704678355395533e-02	-2.3012643310960982e-02
 1526	 1.0180673943563452e-03	 4.5139482393063077e-03	-2.6713124173755629e-02
 1527	-1.6152114658036388e-02	 7.7002487210206345e-03	 6.9258436663595241e-03
 1528	 8.1108114757278520e-03	 9.4787078490841167e-03	-9.7470587532897529e-03
 1529	 1.8002909786758547e-03	 8.3290671005952161e-06	 1.5612668729640153e-03
 1530	-1.9601455207005868e-03	 9.3212891245182585e-04	 4.5707407985653087e-03
 1531	-2.3401299825870150e-03	-4.3802307660939059e-03	-4.5411891186239129e-03
 1532	 9.7922333856425309e-05	-4.4295331560173284e-04	 4.0964139953018402e-03
 1533	 2.6151464685660156e-02	-2.8742695513191745e-02	 1.5635396701117752e-03
 1534	-1.7720506792088829e-02	 8.7507691376829625e-03	-8.8274123281951774e-03
 1535	-1.4016936986847778e-02	-5.1350049937283430e-03	-7.9738318741252277e-03
 1536	 3.8584851435496778e-03	 1.8119744623965782e-02	-1.5963853331568969e-03
 1537	 3.8806706067696803e-02	 1.6842763976699805e-02	 1.8948802182131064e-02
 1538	-1.0066462573268316e-02	-3.6837487292023824e-02	 9.4384232485523567e-04
 1539	 1.7550475524518731e-03	-1.6304913217558088e-03	 5.9861637825302325e-03
 1540	-5.1919441386836648e-03	 6.3185221178138568e-03	 4.2034686408974117e-03
 1541	-7.6055366803774629e-04	 1.3389344879312847e-04	 3.7263680042825330e-03
 1542	-2.5356046054981363e-03	 1.7115507689576053e-03	-8.1649680776062165e-03
 1543	-1.4505634849406340e-02	 9.5670563116627572e-03	 5.2315433686257208e-04
 1544	 1.0460624809440841e-02	 1.6133419294797835e-02	-1.8805411810400477e-02
 1545	-3.6082696506691703e-03	-5.9065864339842254e-03	 1.9219230027934416e-02
 1546	-2.8165030901767554e-02	 6.0093502324545037e-03	 3.7831259846156226e-03
 1547	-2.6783455588399187e-03	-1.4897763457795652e-02	 1.6955043652439307e-02
 1548	-3.2961925695606034e-02	-1.3909101126670523e-02	 2.7036174396822672e-02
 1549	-2.5337349163805380e-03	-8.7773113683109819e-03	-2.9458456029235192e-03
 1550	-5.3298150263723044e-03	-3.5030685282402951e-03	 4.6597203747853243e-03
 1551	-4.3507845597121628e-03	 9.2678307279208294e-04	-4.3354489655696759e-03
 1552	-1.8649280686514446e-03	 7.7934029126155080e-04	 2.4449290858643414e-03
 1553	-8.7494112153497089e-03	-2.5469987604761178e-02	 3.3616180575471701e-02
 1554	-8.2130125109688857e-03	 5.2516121250768188e-03	-1.7151580474151145e-02
 1555	 1.4817609648346710e-02	-8.2768183340816803e-04	 3.3594635336949799e-02
 1556	-3.0533518492581822e-03	-8.8477694847605304e-03	-2.4072509799561746e-02
 1557	 1.1982486409785875e-03	-1.0947315117867633e-02	-1.6125347428686803e-02
 1558	 1.4371565078370115e-02	-5.6423221603700887e-03	-2.4375741299098624e-02
 1559	-2.9491260626009734e-04	 1.1457497410687553e-03	-2.4268376864604166e-03
 1560	-4.5048073762060529e-03	 4.6013538210114766e-03	-2.2136235711168657e-03
 1561	 3.7778093504437890e-03	 5.0287774738745281e-03	-1.8134884089805091e-04
 1562	-6.1463983695069233e-03	 2.7600906869236358e-03	 2.3793266422769345e-03
 1563	-1.0126194664264492e-02	-7.6983335300340973e-03	-1.6640806864399685e-02
 1564	 1.0055012982223638e-02	 7.7745047163948521e-03	 2.4318572895570940e-03
 1565	-5.5488926070742075e-03	-3.6491128971783823e-03	-4.3872090017089388e-02
 1566	-1.9905908368920457e-02	-5.2304740005897792e-04	 2.7106722882063502e-03
 1567	-8.7206247745798791e-03	 7.1501358432131731e-03	 2.7771326704089723e-02
 1568	 2.7513484144313059e-03	 1.0559548201175833e-02	-6.8150096264513174e-03
 1569	 6.1231904433788639e-04	 1.3200566889212022e-03	-6.9496571117816895e-03
 1570	 1.3344747215103966e-03	-6.3727372337684792e-03	 3.6269218878806266e-03
 1571	-1.5349741403075190e-03	-6.9830793114030176e-03	 6.0661426061700925e-03
 1572	-1.3818172728520913e-04	 6.9617327591260311e-04	-2.3212728884485327e-03
 1573	-1.9681212682431176e-03	-9.8150195389713757e-03	-1.6874740320991795e-02
 1574	-6.4135437119385160e-04	 2.7882886002946884e-03	-1.0278995951212785e-02
 1575	-1.5474358176486243e-02	-6.1450255454829385e-03	-3.2773143249276972e-02
 1576	 3.8333747692296798e-02	-1.7634243875580071e-02	-1.6353455861963375e-02
 1577	 1.2318645265733497e-02	-5.3863140909732130e-03	 3.1478156048250273e-04
 1578	-8.3341210967429503e-03	-1.3973152672986662e-02	-1.4593507259982645e-02
 1579	 3.7377815166503045e-03	 1.0675924139177900e-03	-1.5130523182474095e-02
 1580	 2.8251423676129930e-04	-7.3568913226560485e-03	 6.3827041571055498e-04
 1581	 2.2107318689598885e-03	-5.8706739755564350e-03	-4.7627190837518808e-03
 1582	 4.8891541212794003e-03	-9.3473524538469142e-04	 2.6788581322848928e-03
 1583	-2.0868786134468156e-02	-2.3545108064547634e-03	 8.8156137049438864e-04
 1584	 9.9023425125545714e-03	-7.7975397026010303e-03	-4.2946102178716201e-02
 1585	-3.4938261329942898e-02	-3.2743195932370038e-02	 1.4186623207930137e-02
 1586	-7.8815230484589258e-03	 6.3055943765081401e-03	-7.6166135967316599e-04
 1587	 7.7050930303140643e-03	 2.7712525886868099e-03	-1.0595541033222673e-02
 1588	-2.2029641847006669e-02	-1.2010407976318714e-02	 8.8144194330586796e-03
 1589	-6.0794744982653557e-05	 2.2417601547128989e-03	-6.3839610580483297e-03
 1590	-4.1895272721766807e-03	-3.1154312184246175e-03	 5.1932648256978846e-03
 1591	 7.4025454906995131e-03	-8.7520644986841065e-04	 2.3136274998112414e-03
 1592	 8.4971557164915477e-03	 1.0628601628238997e-03	-2.7672853163808317e-03
 1593	 7.1508342943285715e-04	-1.1288264921466250e-03	-1.3691071849593952e-02
 1594	 4.3885863513073078e-03	 7.3296716210055320e-03	-1.5947696918278735e-02
 1595	 2.0398913762958021e-02	-5.4046450982370717e-03	-1.5484845544760944e-02
 1596	 8.5302129561388579e-03	 5.9999124369741492e-03	 2.5548914462325792e-03
 1597	 2.0486083837949029e-03	 3.0897275402291670e-03	-1.8358457844389886e-02
 1598	-1.8632792961847427e-02	-9.4993409276821449e-03	 1.0820384469912830e-02
 1599	-4.3550375698472486e-04	 1.0966325046304621e-03	 7.7271597144787298e-04
 1600	-1.3934263745747468e-03	-2.8158689051789249e-03	-1.9802910989866742e-03
 1601	 4.5090296884229813e-03	-1.9015761366426764e-03	-3.7837877623680626e-03
 1602	-2.4065327543953572e-03	-4.7042568166001525e-03	-6.2130914465531543e-03
 1603	-8.7853312792109239e-03	-7.0940794460411698e-03	 2.7553005287655568e-02
 1604	 1.1628929429880934e-02	-2.7916828168910886e-02	-9.4539381527010864e-03
 1605	-5.4112848347636156e-03	 8.3434403929301040e-03	 1.8071773977399459e-02
 1606	-1.9346956992073908e-02	 1.8293414027902501e-02	-2.2925193664404431e-02
 1607	-6.8834194526070508e-04	-3.3863561471870396e-03	 1.4448033601293148e-02
 1608	-2.5635842116308497e-02	-1.2807849191685653e-02	 6.4896665838415704e-03
 1609	 1.3728508989003683e-04	-1.7633034952873091e-03	-8.5872301482282868e-03
 1610	 6.7405688078605675e-04	-6.6853976898645535e-03	-2.8706485994975769e-04
 1611	 1.7174435948061541e-03	 1.4351846415674246e-03	 5.6539853478909689e-03
 1612	-3.7087642645993292e-03	 7.1005496948004379e-03	 4.9822518531753950e-03
 1613	-1.3540417532914982e-02	-1.1974843848512839e-02	-2.3082620198371373e-02
 1614	-5.5303360200476964e-03	 5.6410938704803621e-03	 1.5158609383813623e-02
 1615	 1.0846188890582984e-02	-4.1522561719880237e-03	 2.8709169323689165e-02
 1616	-2.7869094611464394e-02	 3.4157645182596591e-02	-1.5756907020654964e-02
 1617	 3.5534087303101375e-03	-3.4639477710058163e-03	 1.3527026871260405e-02
 1618	 2.4454497825070011e-02	-1.5797239316507901e-02	-9.9539130560376884e-03
 1619	 5.8504040291868062e-04	-7.9208433952974414e-04	-6.1114813421420736e-03
 1620	 2.7891862286233819e-03	-7.1278003043157814e-04	-2.8335470958765537e-03
 1621	-1.1421450297529378e-03	 7.2227647711719904e-04	-5.7615200464967986e-03
 1622	 3.1986876382748947e-03	-2.4951790767760076e-03	 9.2115475472767975e-04
 1623	-1.6310648114740062e-02	 2.6601580940349753e-02	 6.9750113010507674e-03
 1624	-5.3066064952248327e-03	-4.7814094278551007e-03	-2.3689330538036398e-02
 1625	-5.7982617573210053e-03	-2.8582314104318787e-03	-3.7014495512339075e-02
 1626	 2.7175516593208448e-03	 1.4872907685383561e-03	 1.6605687647198518e-02
 1627	-2.3705620831519232e-02	 1.0918488659029807e-02	-3.0165669804510802e-04
 1628	 5.8237550877058045e-04	-5.7004949054023071e-04	-1.6874914754464381e-02
 1629	-2.2532992278619501e-03	 2.5451372454401771e-03	-6.3563931059198832e-03
 1630	 2.0182201006434464e-04	-6.0973788049808282e-04	-7.5938413596056062e-03
 1631	 1.3987014499913600e-03	-7.7529519600365388e-05	-9.1049214550564164e-03
 1632	-4.7530706920156143e-04	-9.6864728332399837e-04	 1.0974078485985357e-03
 1633	-3.4226347266842885e-04	-3.2356961743614161e-04	 2.0577356267036974e-02
 1634	 2.2761330405897417e-03	-2.8822319939816733e-03	 6.4337864972017619e-03
 1635	 1.7880078214716703e-04	 8.9304002152175996e-04	 1.7503602291390828e-02
 1636	-2.0948198383268012e-02	 3.2299855789039702e-03	 9.6479517827039053e-03
 1637	 1.9551838274946380e-03	-3.5579671946454673e-03	-1.2812870222427067e-02
 1638	-7.9736340265294491e-03	-9.6989760493579064e-03	-3.6096100339829606e-03
 1639	-8.1337263550744100e-03	-6.0734384679486512e-04	 3.4609706934170727e-03
 1640	-3.6686409760572805e-03	-7.2087289089666938e-03	-3.9544078914814547e-03
 1641	 5.0854590900179907e-04	 5.1975219576078828e-03	 2.8374751559114941e-03
 1642	 2.3205969379401672e-03	-4.6878630668984161e-04	-4.6006262059074760e-03
 1643	-6.0295894020319400e-03	 3.5672260606938030e-03	 8.4822572912880093e-03
 1644	 5.2106569831019038e-03	-8.9606665764503362e-03	 5.8542401218203951e-03
 1645	 1.2436703781110097e-02	 2.0239374834696627e-03	 4.2988698416280398e-02
 1646	-4.1554528227141975e-05	 3.9200457963486845e-03	 2.5678996371168574e-02
 1647	-9.9660004806771847e-03	 3.4858333613397012e-02	 3.5179956165561396e-02
 1648	 1.5338162179433980e-03	 1.5022832388879590e-03	-2.0309316089378707e-02
 1649	-4.0757376833585298e-03	 2.1603552733611112e-03	-4.8303371566439371e-03
 1650	-3.8649497968813552e-05	-1.4079523178306829e-03	 5.5523177749838620e-03
 1651	 2.2321399737252110e-04	 1.6264065902557088e-03	-3.9771176577515647e-03
 1652	-2.3992864408987806e-03	 4.6114733530141904e-03	 9.4852776767127018e-03
 1653	-2.4551195629318712e-03	 1.8279329404476966e-02	-2.3471048819859088e-02
 1654	 3.3937100442426933e-02	-7.4054936779566257e-03	-1.4800183198652830e-02
 1655	 3.8623515045322211e-03	-2.3578103350152409e-03	 3.0560152850180912e-03
 1656	-9.8428291668398102e-03	 3.4062883987174254e-02	-5.3661426480730249e-03
 1657	-1.8857230073680422e-02	-3.5694123117012435e-03	 1.8837483336323711e-02
 1658	 1.2479312468649098e-02	-5.1617235807766776e-03	-2.6040597187448410e-02
 1659	-5.0474625885280466e-03	 1.9962403744512381e-03	 3.3054133448242279e-03
